-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:19:9-21:47
	android:value
		INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:21:13-44
	android:name
		ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:20:13-58
manifest
ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\0e3aed48d91bade8996ae3aeba291c77\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\0e3aed48d91bade8996ae3aeba291c77\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\039e8375159dcf531f6d17b670cfdce6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\039e8375159dcf531f6d17b670cfdce6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c534c0ef8b369bacf8e79d77eb51b0f8\transformed\jetified-dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c534c0ef8b369bacf8e79d77eb51b0f8\transformed\jetified-dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5fa39217f1268a20b256d14c4b4173a8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6fd84927ed58428af23b562b6c04427e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6fd84927ed58428af23b562b6c04427e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5fa39217f1268a20b256d14c4b4173a8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5fa39217f1268a20b256d14c4b4173a8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5fa39217f1268a20b256d14c4b4173a8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5fa39217f1268a20b256d14c4b4173a8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5fa39217f1268a20b256d14c4b4173a8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5fa39217f1268a20b256d14c4b4173a8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5fa39217f1268a20b256d14c4b4173a8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5fa39217f1268a20b256d14c4b4173a8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5fa39217f1268a20b256d14c4b4173a8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5fa39217f1268a20b256d14c4b4173a8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1cec77f8542695b92e8ae9e051575168\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1cec77f8542695b92e8ae9e051575168\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\687d6f6ca95ff0e635fe9c6532517e98\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\687d6f6ca95ff0e635fe9c6532517e98\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\687d6f6ca95ff0e635fe9c6532517e98\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\687d6f6ca95ff0e635fe9c6532517e98\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b4894e97c6d247e003473576c2aa3bb7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b4894e97c6d247e003473576c2aa3bb7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b4894e97c6d247e003473576c2aa3bb7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b4894e97c6d247e003473576c2aa3bb7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b4894e97c6d247e003473576c2aa3bb7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b4894e97c6d247e003473576c2aa3bb7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b4894e97c6d247e003473576c2aa3bb7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b4894e97c6d247e003473576c2aa3bb7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b4894e97c6d247e003473576c2aa3bb7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b4894e97c6d247e003473576c2aa3bb7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b4894e97c6d247e003473576c2aa3bb7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b4894e97c6d247e003473576c2aa3bb7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b4894e97c6d247e003473576c2aa3bb7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b4894e97c6d247e003473576c2aa3bb7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b4894e97c6d247e003473576c2aa3bb7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d94472f64f60271f28548e95c570b0b2\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d94472f64f60271f28548e95c570b0b2\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d94472f64f60271f28548e95c570b0b2\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d94472f64f60271f28548e95c570b0b2\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d94472f64f60271f28548e95c570b0b2\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d94472f64f60271f28548e95c570b0b2\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d94472f64f60271f28548e95c570b0b2\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d94472f64f60271f28548e95c570b0b2\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d94472f64f60271f28548e95c570b0b2\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d94472f64f60271f28548e95c570b0b2\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d4b076bb373f770086be56368754c5c4\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d4b076bb373f770086be56368754c5c4\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d4b076bb373f770086be56368754c5c4\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d4b076bb373f770086be56368754c5c4\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\8b4897459fb8c7d7650650111dc399c5\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\8b4897459fb8c7d7650650111dc399c5\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\8b4897459fb8c7d7650650111dc399c5\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e841cb09bb37773bd7554dd483e7d025\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e841cb09bb37773bd7554dd483e7d025\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e841cb09bb37773bd7554dd483e7d025\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e841cb09bb37773bd7554dd483e7d025\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e841cb09bb37773bd7554dd483e7d025\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9a7966c97241e64039332d9166d533df\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\2e1ea2e279187ff20c8013f1dffccb72\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\2e1ea2e279187ff20c8013f1dffccb72\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5d6ceefef0ebcb87b1e8a58a56320b2a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5d6ceefef0ebcb87b1e8a58a56320b2a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
